"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","bachelor's degree","free/reduced","none","43","45","41"
"female","group C","some high school","free/reduced","none","60","67","65"
"male","group E","high school","standard","completed","80","71","70"
"male","group C","some college","standard","none","73","71","66"
"female","group C","some college","standard","none","66","60","63"
"female","group E","high school","standard","none","79","75","80"
"male","group C","some college","standard","none","58","56","49"
"female","group D","associate's degree","standard","none","26","48","42"
"male","group B","some high school","standard","none","89","73","70"
"male","group C","some high school","free/reduced","none","53","54","49"
"female","group D","bachelor's degree","standard","completed","86","96","100"
"male","group C","high school","standard","none","57","57","56"
"male","group D","high school","standard","none","68","60","62"
"female","group B","high school","standard","completed","67","74","73"
"female","group B","some college","free/reduced","none","57","79","74"
"female","group C","some high school","standard","completed","82","96","96"
"female","group B","master's degree","standard","none","73","73","71"
"female","group D","some college","standard","none","86","97","96"
"male","group B","some college","standard","none","63","56","53"
"male","group C","associate's degree","standard","none","92","76","74"
"male","group D","some college","standard","completed","84","78","75"
"female","group E","some college","free/reduced","none","52","59","61"
"female","group E","high school","free/reduced","none","79","92","82"
"male","group D","master's degree","standard","none","74","71","71"
"male","group C","some high school","standard","none","58","58","49"
"female","group E","high school","free/reduced","none","45","58","58"
"male","group C","associate's degree","standard","none","69","65","60"
"male","group B","some high school","standard","completed","99","90","85"
"female","group B","some college","free/reduced","none","61","64","60"
"male","group C","some college","free/reduced","none","79","79","73"
"female","group B","high school","standard","completed","81","95","94"
"male","group A","bachelor's degree","standard","none","68","61","64"
"female","group A","some college","standard","none","64","72","74"
"female","group C","some college","free/reduced","none","68","73","66"
"male","group B","some college","standard","completed","63","56","56"
"female","group E","some college","free/reduced","completed","42","62","65"
"female","group D","bachelor's degree","standard","none","61","69","66"
"male","group C","some college","standard","none","81","75","65"
"female","group B","high school","standard","none","71","83","73"
"male","group A","some high school","standard","none","55","55","57"
"male","group B","associate's degree","free/reduced","completed","57","61","59"
"female","group B","some college","standard","completed","82","92","95"
